studentId,class
1,6L
2,2S
3,2X
4,6C
5,7E
6,6F
7,3Y
8,2Z
9,5Y
10,6Z
11,3G
12,12V
13,7P
14,4G
15,11X
16,5Q
17,8M
18,8T
19,7F
20,9Q
21,5S
22,6U
23,11L
24,9A
25,8W
26,12A
27,7P
28,5K
29,3H
30,9E
31,3I
32,4G
33,7J
34,1D
35,8D
36,8G
37,7V
38,7T
39,9M
40,8S
41,5I
42,3D
43,4P
44,11J
45,4G
46,1O
47,11P
48,11L
49,7B
50,1L
51,12J
52,3Z
53,1P
54,6S
55,7Q
56,7M
57,8L
58,12F
59,7U
60,5N
61,8F
62,3A
63,3M
64,11E
65,7Q
66,1F
67,10C
68,1K
69,8E
70,2I
71,7P
72,3Q
73,1W
74,2V
75,1Q
76,4Y
77,9C
78,3Q
79,6F
80,5R
81,7E
82,4H
83,5S
84,8E
85,4G
86,6O
87,9B
88,12Y
89,12U
90,2C
91,1Z
92,12U
93,12A
94,9T
95,11B
96,1H
97,8D
98,4D
99,8K
100,5U
101,6Q
102,9D
103,6M
104,2F
105,10A
106,8V
107,5U
108,7B
109,4E
110,5E
111,11Z
112,11M
113,9L
114,11J
115,8J
116,2M
117,7Z
118,9E
119,9I
120,8U
121,3I
122,9S
123,4D
124,4T
125,3Y
126,1W
127,6K
128,3D
129,7I
130,9W
131,4T
132,10X
133,11F
134,9D
135,4I
136,11R
137,1S
138,9S
139,12Z
140,7Z
141,11Y
142,2N
143,8K
144,11W
145,7C
146,2B
147,12Z
148,8W
149,3H
150,10L
151,11N
152,7F
153,11O
154,12I
155,12W
156,6V
157,6W
158,7Z
159,8H
160,6I
161,12B
162,8Y
163,2F
164,10Z
165,4E
166,9F
167,4O
168,4F
169,7F
170,1U
171,5F
172,5D
173,11S
174,5G
175,9E
176,7T
177,4I
178,9F
179,4M
180,11G
181,3W
182,6C
183,9Y
184,12C
185,4E
186,9O
187,10Q
188,5U
189,5W
190,12U
191,10W
192,3Q
193,12Z
194,1V
195,3U
196,1Y
197,6M
198,11G
199,5Q
200,3Y
201,5K
202,4K
203,7J
204,5E
205,6N
206,7V
207,2J
208,4E
209,7H
210,11Z
211,10J
212,9H
213,6P
214,10Z
215,9N
216,2N
217,3Y
218,8A
219,5Q
220,6N
221,8J
222,12E
223,2G
224,2O
225,3A
226,2Z
227,1K
228,6Q
229,11J
230,12W
231,10Z
232,9T
233,6B
234,1S
235,4B
236,11G
237,8Z
238,4N
239,1F
240,9S
241,5S
242,5V
243,4U
244,5L
245,10C
246,11A
247,10Q
248,11R
249,11F
250,12R
251,3F
252,1K
253,4D
254,6P
255,1R
256,4W
257,6H
258,6P
259,8Q
260,1W
261,5D
262,8X
263,9Q
264,3J
265,12P
266,10M
267,4C
268,9Y
269,8V
270,11B
271,4U
272,12F
273,3G
274,2J
275,1S
276,10R
277,9Z
278,4Z
279,2K
280,2B
281,12N
282,2C
283,1P
284,1Q
285,9J
286,7G
287,9M
288,10F
289,4G
290,12X
291,1P
292,1G
293,7F
294,8L
295,1G
296,3S
297,4S
298,10U
299,12P
300,7S
301,6N
302,12Q
303,9J
304,7B
305,11W
306,7R
307,1F
308,6N
309,5O
310,2J
311,9L
312,12O
313,8Z
314,8K
315,12C
316,9H
317,2Z
318,12N
319,11B
320,9O
321,1P
322,3W
323,4Q
324,9W
325,12O
326,9R
327,12P
328,5M
329,10M
330,1E
331,1D
332,6Z
333,1D
334,12D
335,5B
336,5G
337,8R
338,7T
339,4H
340,2O
341,2O
342,8X
343,12D
344,12M
345,7B
346,6M
347,6K
348,6A
349,11F
350,1Z
351,5T
352,6D
353,3R
354,5D
355,1A
356,1F
357,6S
358,10K
359,7A
360,7P
361,10I
362,10F
363,7S
364,6V
365,2Q
366,2K
367,10T
368,1H
369,12D
370,3D
371,4S
372,12Y
373,1P
374,9Y
375,8V
376,5Z
377,7C
378,3Z
379,4P
380,2Z
381,1W
382,8A
383,7G
384,8D
385,11A
386,12A
387,8A
388,12O
389,10T
390,1H
391,8H
392,1P
393,2I
394,4D
395,2V
396,10E
397,4O
398,12Y
399,1Z
400,8I
401,11Z
402,2G
403,9W
404,8E
405,9K
406,2N
407,2N
408,2X
409,9S
410,3K
411,6F
412,1O
413,4Q
414,9I
415,10P
416,8Q
417,4R
418,6C
419,5S
420,9O
421,12N
422,2L
423,12D
424,4T
425,1K
426,5N
427,10M
428,4P
429,2L
430,3I
431,2A
432,5T
433,8R
434,1B
435,9A
436,5G
437,3A
438,3U
439,10H
440,6J
441,8D
442,12F
443,9Z
444,11P
445,6X
446,5T
447,5R
448,10E
449,8I
450,1R
451,11Y
452,11R
453,7O
454,11A
455,10W
456,1S
457,6B
458,8B
459,8C
460,8X
461,1S
462,5Z
463,10I
464,7P
465,1J
466,11E
467,4Z
468,1O
469,1L
470,12J
471,11A
472,3L
473,9M
474,6D
475,5Q
476,9R
477,3A
478,3H
479,7X
480,7Y
481,4B
482,5J
483,2K
484,11B
485,7W
486,9N
487,2D
488,6X
489,11G
490,5B
491,7Z
492,3J
493,11Z
494,8R
495,1R
496,6I
497,3L
498,9A
499,9I
500,8Q
501,12D
502,9J
503,1S
504,2U
505,3W
506,9M
507,7O
508,7D
509,10G
510,12S
511,2G
512,9B
513,9V
514,8W
515,7S
516,2X
517,2F
518,4A
519,4A
520,5I
521,4V
522,6P
523,11U
524,9U
525,3H
526,8H
527,5T
528,4N
529,11D
530,7L
531,2Q
532,1Z
533,11L
534,11E
535,2A
536,4E
537,2C
538,6D
539,8R
540,10O
541,6L
542,11K
543,3S
544,12Z
545,8R
546,9B
547,10H
548,10F
549,2Z
550,6U
551,9I
552,12O
553,2C
554,4N
555,8G
556,2K
557,9Q
558,5R
559,3X
560,9S
561,11P
562,11M
563,3S
564,3G
565,4J
566,5R
567,5S
568,8X
569,11N
570,1I
571,5A
572,8E
573,4E
574,4T
575,7Z
576,8Y
577,1F
578,6Q
579,7X
580,1C
581,7C
582,9H
583,9Y
584,6V
585,4N
586,4O
587,1J
588,8A
589,10T
590,4C
591,8E
592,10K
593,5Z
594,11S
595,7W
596,9Z
597,11U
598,4Q
599,11R
600,12L
601,4L
602,11S
603,4K
604,2Z
605,11P
606,1D
607,8G
608,4O
609,10A
610,4Y
611,4E
612,8A
613,8Z
614,6C
615,3M
616,6O
617,5P
618,11J
619,2P
620,4S
621,11A
622,1M
623,4W
624,4H
625,1Y
626,11A
627,5A
628,7F
629,8Y
630,12U
631,2G
632,8U
633,4P
634,10O
635,1C
636,2Y
637,1X
638,4I
639,11E
640,1R
641,8Y
642,5V
643,10Y
644,3W
645,12K
646,9E
647,12W
648,6V
649,5L
650,2F
651,8B
652,7C
653,8K
654,2N
655,2X
656,11K
657,2Z
658,10Z
659,5R
660,1I
661,12C
662,2G
663,6O
664,9Q
665,7T
666,6K
667,1Y
